
  0%|          | 0/170498071 [00:00<?, ?it/s]
  0%|          | 32768/170498071 [00:00<26:18, 107985.65it/s]
  0%|          | 65536/170498071 [00:00<43:54, 64699.73it/s] 
  0%|          | 98304/170498071 [00:01<54:33, 52061.16it/s]
  0%|          | 131072/170498071 [00:04<1:58:48, 23900.94it/s]
  0%|          | 163840/170498071 [00:06<2:25:33, 19504.16it/s]
  0%|          | 196608/170498071 [00:07<2:19:43, 20315.01it/s]
  0%|          | 229376/170498071 [00:09<2:11:19, 21610.27it/s]
  0%|          | 262144/170498071 [00:10<2:07:21, 22276.81it/s]
  0%|          | 294912/170498071 [00:12<2:10:29, 21739.01it/s]
  0%|          | 327680/170498071 [00:13<1:51:22, 25466.06it/s]
  0%|          | 360448/170498071 [00:16<2:40:24, 17677.60it/s]
  0%|          | 393216/170498071 [00:17<2:20:52, 20125.10it/s]
  0%|          | 425984/170498071 [00:18<2:13:15, 21271.80it/s]
  0%|          | 458752/170498071 [00:19<2:03:27, 22953.91it/s]
  0%|          | 491520/170498071 [00:20<1:56:28, 24328.17it/s]
  0%|          | 524288/170498071 [00:22<1:50:15, 25693.62it/s]
  0%|          | 557056/170498071 [00:25<2:34:34, 18322.70it/s]
  0%|          | 589824/170498071 [00:26<2:18:16, 20479.83it/s]
  0%|          | 622592/170498071 [00:27<2:09:11, 21914.71it/s]
  0%|          | 655360/170498071 [00:29<2:26:47, 19282.91it/s]
  0%|          | 688128/170498071 [00:32<2:46:23, 17009.46it/s]
  0%|          | 720896/170498071 [00:33<2:38:42, 17828.23it/s]
  0%|          | 753664/170498071 [00:35<2:30:17, 18824.04it/s]
  0%|          | 786432/170498071 [00:38<2:58:44, 15824.46it/s]
  0%|          | 819200/170498071 [00:39<2:51:35, 16481.45it/s]
  0%|          | 851968/170498071 [00:42<3:08:00, 15038.42it/s]
  1%|          | 884736/170498071 [00:43<2:44:19, 17203.82it/s]
  1%|          | 917504/170498071 [00:44<2:23:41, 19669.59it/s]
  1%|          | 950272/170498071 [00:46<2:25:38, 19403.21it/s]
  1%|          | 983040/170498071 [00:48<2:32:35, 18515.06it/s]
  1%|          | 1015808/170498071 [00:50<2:33:47, 18367.44it/s]
  1%|          | 1048576/170498071 [00:53<3:02:16, 15493.97it/s]
  1%|          | 1081344/170498071 [00:55<3:03:54, 15353.18it/s]
  1%|          | 1114112/170498071 [00:57<2:52:55, 16325.31it/s]
  1%|          | 1146880/170498071 [00:59<2:55:11, 16111.47it/s]
  1%|          | 1179648/170498071 [01:00<2:27:20, 19152.90it/s]
  1%|          | 1212416/170498071 [01:01<2:29:19, 18893.52it/s]
  1%|          | 1245184/170498071 [01:03<2:11:53, 21388.85it/s]
  1%|          | 1277952/170498071 [01:04<1:58:04, 23885.00it/s]
  1%|          | 1310720/170498071 [01:05<1:50:22, 25547.86it/s]
  1%|          | 1343488/170498071 [01:07<2:28:42, 18957.95it/s]
  1%|          | 1376256/170498071 [01:09<2:37:36, 17884.67it/s]
  1%|          | 1409024/170498071 [01:10<2:10:41, 21562.78it/s]
  1%|          | 1441792/170498071 [01:12<2:08:14, 21970.56it/s]
